TODO:
Pouvoir travailler sur différentes résolutions de mesh à la volée à tout moment en passant de l'un à l'autre pour qu'ils s'impactent mutuellement
Masquage lors sculpture pour précision
Tests unitaires	
s'assurer que tous les outils ont bien libéré leur mémoire temporaire sinon le new mesh se passe mal	
changer l'apparence des boutons undo/redo suivant la dispo ou non d'une action d'undo	
pinch= faire migrer d'un cran tous les points pour éviter déformation	
Mettre le nom de l'outil en textuel sur le drag outil principal ToolPickerView	
renommer le rise en draw qui est plus clair et créer un outil rise qui augmente en nivellant	
grab= calculer le plan x,y de l'écran en coordonées monde et travailler selon ces axes pour la déformation gaussienne	
bug open file plante si aucune sculpture	
cacher  paramètres inutiles à certains outils (via un requireRadius...), utiliser la laout gravity pour réécraser la pile du tool drawer	
laisser un layout margin plus important au tool drawer pour mode non fullscreen ou c trop tassé	
pouvoir suppri;er une sculpture via un appui long sur un fichier dansle file open panel	
bug du coverflow lorsque l'on ne clique pas directement sur l'outil choisi	
Tabs de la gestion de fichiers avec texte dessous	
